Qty,Avg,No.,Name,Link,Color,Cost,Flavor,Printed Star,Star Card,Type,Effect,Done,Artist,Check
,,1,Mag-Net,https://generationship.s3.eu-central-1.amazonaws.com/TTS/Tech/GS+Techs+44x67mm.png,Dust,0,Dust is mostly hydrogen.,,No,Place,No effect,Done,Alex,
,,2,Mag-Net,https://generationship.s3.eu-central-1.amazonaws.com/TTS/Tech/GS+Techs+44x67mm2.png,Dust,0,Dust is mostly hydrogen.,,No,Place,No effect,Done,Alex,
,,3,Inflatable Habs,https://generationship.s3.eu-central-1.amazonaws.com/TTS/Tech/GS+Techs+44x67mm3.png,Dust,2,Puff. Puff. Planet.,⭐,Yes,Score,⭐,Done,Daniel,
,,4,Inflatable Habs,https://generationship.s3.eu-central-1.amazonaws.com/TTS/Tech/GS+Techs+44x67mm4.png,Dust,2,Puff. Puff. Planet.,⭐,Yes,Score,⭐,Done,Daniel,
,,5,Cargo Drones,https://generationship.s3.eu-central-1.amazonaws.com/TTS/Tech/GS+Techs+44x67mm5.png,Dust,2,Foreign contaminant!,,No,Place,You may move stored supplies and tucked cards between sectors.,Done,Daniel,
,,6,Cargo Drones,https://generationship.s3.eu-central-1.amazonaws.com/TTS/Tech/GS+Techs+44x67mm6.png,Dust,2,Foreign contaminant!,,No,Place,You may move stored supplies and tucked cards between sectors.,Done,Daniel,
,,7,Containers,https://generationship.s3.eu-central-1.amazonaws.com/TTS/Tech/GS+Techs+44x67mm7.png,Dust,2,Bringing capitalism to a planet near you.,,No,Place,"Store 1 Dust, 1 Metals or 1 Liquids.",Done,?,
,,8,Containers,https://generationship.s3.eu-central-1.amazonaws.com/TTS/Tech/GS+Techs+44x67mm8.png,Dust,2,Bringing capitalism to a planet near you.,,No,Place,"Store 1 Dust, 1 Metals or 1 Liquids.",Done,Daniel,
,,9,Chemlabs,https://generationship.s3.eu-central-1.amazonaws.com/TTS/Tech/GS+Techs+44x67mm9.png,Dust,2,Chemistry is the basis of having a good time.,,No,Place,"Fuse 1:1 two times. If this sector is fully optimized, also gain 2 Dust.",Done,Daniel,
,,10,Chemlabs,https://generationship.s3.eu-central-1.amazonaws.com/TTS/Tech/GS+Techs+44x67mm10.png,Dust,2,Chemistry is the basis of having a good time.,,No,Place,"Fuse 1:1 two times. If this sector is fully optimized, also gain 2 Dust.",Done,Daniel,
